<VehicleParts> OffroadHatchback		// Vehicle Classname
	SparkPlug// Classname of Item to attach when Vehicle gets bought
	TLC_200_Doors_cargo2_kamo
	TLC_200_Doors_cargo3_kamo
	TLC_200_Doors_cargo4_kamo
	TLC_200_Wheel
	TLC_200_Wheel
	TLC_200_Wheel
	TLC_200_Wheel
	TLC_200_Wheel

<VehicleParts>TLC_200_blood
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	TLC_200_Doors_Driver_blood
	TLC_200_Doors_coDriver_blood
	TLC_200_Doors_hood_blood
	TLC_200_Doors_cargo1_blood
	TLC_200_Doors_cargo2_blood
	TLC_200_Doors_cargo3_blood
	TLC_200_Doors_cargo4_blood
	TLC_200_Wheel
	TLC_200_Wheel
	TLC_200_Wheel
	TLC_200_Wheel
	TLC_200_Wheel

<VehicleParts>UAZ_3909
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	UAZ_3909_Doors_Driver
	UAZ_3909_Doors_coDriver
	UAZ_3909_Doors_cargo1
	UAZ_3909_Doors_cargo2
	UAZ_3909_Doors_hood 
	UAZ_3909_Doors_cargo3
	UAZ_3909_Wheel
	UAZ_3909_Wheel
	UAZ_3909_Wheel
	UAZ_3909_Wheel

<VehicleParts>VAZ_2108
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	VAZ_2108_Doors_Driver
	VAZ_2108_Doors_coDriver
	VAZ_2108_Doors_hood
	VAZ_2108_Doors_trunk
	VAZ_2108_Wheel
	VAZ_2108_Wheel
	VAZ_2108_Wheel
	VAZ_2108_Wheel
	VAZ_2108_Wheel

<VehicleParts>VAZ_2108_red
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	VAZ_2108_Doors_Driver_red
	VAZ_2108_Doors_coDriver_red
	VAZ_2108_Doors_hood_red
	VAZ_2108_Doors_trunk_red
	VAZ_2108_Wheel
	VAZ_2108_Wheel
	VAZ_2108_Wheel
	VAZ_2108_Wheel
	VAZ_2108_Wheel

<VehicleParts>VAZ_2108_yellow
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	VAZ_2108_Doors_Driver_yellow
	VAZ_2108_Doors_coDriver_yellow
	VAZ_2108_Doors_hood_yellow
	VAZ_2108_Doors_trunk_yellow
	VAZ_2108_Wheel
	VAZ_2108_Wheel
	VAZ_2108_Wheel
	VAZ_2108_Wheel
	VAZ_2108_Wheel
	
	
//<OpenFile> FileName.txt// Links to another File; Must be right above <FileEnd>!
<FileEnd>	// This has to be on the End of this File and is very importand!
